epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.5451,0.67506,1.57295,2.61415,0.93228,0.03,1,0.93438,0.80958,0.03,1,0.93491,0.7874,0.4701,0.96261,2.30047,0.80986,0.00048,0.00048,0.00048
2,22.0775,0.77066,1.49423,1.96622,0.94149,1,0.35748,0.9462,0.73703,1,0.35748,0.94984,0.75312,0.642,1.21559,2.08989,0.86761,0.000970298,0.000970298,0.000970298
3,28.2431,0.76509,1.25655,1.56519,0.93867,0.95052,0.88501,0.96529,0.74077,0.95052,0.88501,0.96387,0.79551,0.75067,1.23999,1.35035,0.90171,0.0014507,0.0014507,0.0014507
4,34.2838,0.85271,1.32936,1.30311,0.95626,0.87311,0.87639,0.94474,0.72101,0.87632,0.87805,0.94733,0.75374,0.78072,1.43314,1.04114,0.93784,0.00192119,0.00192119,0.00192119
5,44.079,0.79795,1.2717,1.2034,0.9619,0.78155,0.9187,0.82915,0.68468,0.77697,0.91574,0.82858,0.67535,0.60032,1.30512,1.1037,0.93078,0.0019208,0.0019208,0.0019208
6,50.6375,0.72705,1.29199,1.11708,0.96267,0.8984,0.81301,0.91704,0.76674,0.88305,0.79404,0.88951,0.66438,0.56552,2.13585,1.40264,0.87968,0.001901,0.001901,0.001901
7,57.0554,0.80325,1.49108,1.28241,0.94627,0.91569,0.94193,0.97178,0.82927,0.91414,0.94309,0.96963,0.77585,0.54348,1.4715,0.89147,0.86156,0.0018812,0.0018812,0.0018812
8,62.9335,0.78778,1.41884,1.17743,0.96222,0.89581,0.93199,0.95169,0.81407,0.89935,0.93767,0.95342,0.80532,0.55277,1.10624,0.88941,0.85281,0.0018614,0.0018614,0.0018614
9,69.9704,0.76237,1.31461,1.04262,0.9221,0.90956,0.89944,0.94959,0.81081,0.90683,0.89687,0.94809,0.80001,0.56828,1.15301,0.85294,0.87023,0.0018416,0.0018416,0.0018416
10,78.7398,0.77387,1.46795,1.03439,0.94206,0.92018,0.87482,0.95813,0.83486,0.92018,0.87482,0.95982,0.75949,0.53519,1.28941,0.81622,0.85567,0.0018218,0.0018218,0.0018218
11,85.2981,0.69575,1.23526,0.98341,0.93769,0.94815,0.9187,0.9789,0.85908,0.94815,0.9187,0.97824,0.79735,0.51052,1.19516,0.76155,0.84472,0.001802,0.001802,0.001802
12,92.7559,0.74518,1.29833,0.94963,0.91914,0.94205,0.92521,0.97621,0.87433,0.94205,0.92521,0.97594,0.83145,0.46528,1.09613,0.74644,0.84431,0.0017822,0.0017822,0.0017822
13,99.4592,0.78969,1.40879,0.98235,0.93616,0.94687,0.91768,0.97863,0.85637,0.94132,0.91297,0.97834,0.82919,0.50549,1.10378,0.74895,0.85111,0.0017624,0.0017624,0.0017624
14,105.47,0.75377,1.35538,0.87963,0.91958,0.9234,0.88203,0.94657,0.8457,0.9234,0.88203,0.94555,0.81453,0.49529,0.98963,0.83224,0.85059,0.0017426,0.0017426,0.0017426
15,117.398,0.72685,1.2494,0.94233,0.93664,0.95393,0.92683,0.98295,0.86324,0.95393,0.92683,0.98147,0.81482,0.48388,1.13125,0.72894,0.83921,0.0017228,0.0017228,0.0017228
16,123.971,0.6899,1.19004,0.85123,0.90061,0.93524,0.91057,0.97054,0.84698,0.93524,0.91057,0.97052,0.78972,0.5063,1.27847,0.7893,0.86327,0.001703,0.001703,0.001703
17,134.912,0.63605,1.11322,0.79383,0.88752,0.95697,0.95935,0.98661,0.88513,0.95697,0.95935,0.98651,0.83681,0.45071,0.97735,0.65141,0.84039,0.0016832,0.0016832,0.0016832
18,144.765,0.63874,1.15383,0.81432,0.90244,0.96361,0.96477,0.9882,0.89996,0.96361,0.96477,0.9882,0.84743,0.42361,0.96151,0.61872,0.82859,0.0016634,0.0016634,0.0016634
19,152.483,0.64513,1.14073,0.74908,0.89501,0.97766,0.94893,0.98953,0.90054,0.97766,0.94893,0.98953,0.83794,0.41286,0.99393,0.60304,0.81753,0.0016436,0.0016436,0.0016436
20,158.666,0.59723,1.08151,0.71223,0.88553,0.95491,0.95393,0.98493,0.89235,0.95491,0.95393,0.98519,0.8287,0.4323,1.05109,0.61382,0.82491,0.0016238,0.0016238,0.0016238
21,165.441,0.65295,1.21281,0.76329,0.8849,0.96646,0.95122,0.98915,0.89875,0.96646,0.95122,0.98915,0.8513,0.41116,0.88037,0.57411,0.82507,0.001604,0.001604,0.001604
22,173.121,0.60326,1.13391,0.74349,0.88212,0.98363,0.97712,0.99329,0.8871,0.98363,0.97712,0.99195,0.85319,0.45416,0.90224,0.53835,0.84552,0.0015842,0.0015842,0.0015842
23,178.671,0.60196,1.02662,0.70427,0.90129,0.96797,0.98645,0.99298,0.90552,0.96797,0.98645,0.99298,0.86249,0.40619,0.84647,0.52718,0.81969,0.0015644,0.0015644,0.0015644
24,184.616,0.57775,1.0581,0.66752,0.87363,0.9431,0.95122,0.97703,0.88381,0.9431,0.95122,0.9776,0.84066,0.41516,0.86978,0.59101,0.82193,0.0015446,0.0015446,0.0015446
25,194.501,0.62971,1.1081,0.68005,0.87922,0.95655,0.95453,0.9826,0.90173,0.9538,0.95122,0.98231,0.83593,0.42331,1.00506,0.54863,0.82538,0.0015248,0.0015248,0.0015248
26,200.642,0.58984,0.98953,0.6964,0.88527,0.97099,0.96206,0.99189,0.91259,0.96819,0.95935,0.99147,0.87056,0.386,0.83669,0.50613,0.81378,0.001505,0.001505,0.001505
27,211.752,0.55693,1.04614,0.62284,0.87801,0.97085,0.97019,0.99099,0.91241,0.96814,0.96748,0.99049,0.85406,0.38575,0.85466,0.48587,0.81251,0.0014852,0.0014852,0.0014852
28,224.249,0.5696,1.08258,0.59184,0.87557,0.97278,0.9686,0.98817,0.91515,0.97278,0.9686,0.98817,0.84811,0.3801,0.86014,0.47326,0.81685,0.0014654,0.0014654,0.0014654
29,235.026,0.60641,1.12944,0.64976,0.86825,0.98838,0.97561,0.98892,0.91561,0.98838,0.97561,0.98892,0.86543,0.38018,0.86062,0.44892,0.81762,0.0014456,0.0014456,0.0014456
30,240.658,0.52978,0.9304,0.59768,0.88514,0.9806,0.95878,0.98277,0.89886,0.9806,0.95878,0.98288,0.8445,0.40277,0.95003,0.47598,0.82666,0.0014258,0.0014258,0.0014258
31,250.646,0.5525,1.09901,0.62217,0.8768,0.97512,0.95611,0.98909,0.91998,0.97789,0.95882,0.98947,0.86878,0.37264,0.87476,0.46025,0.81798,0.001406,0.001406,0.001406
32,257.627,0.57511,1.03026,0.66373,0.89252,0.97542,0.97561,0.98924,0.92371,0.97542,0.97561,0.98992,0.8672,0.36793,0.86908,0.45818,0.81621,0.0013862,0.0013862,0.0013862
33,263.359,0.51847,0.97442,0.58712,0.87236,0.9507,0.94062,0.98289,0.90553,0.95076,0.94181,0.9831,0.82562,0.3767,1.02259,0.491,0.82521,0.0013664,0.0013664,0.0013664
34,271.057,0.54676,1.04432,0.58097,0.8692,0.94897,0.93767,0.98342,0.91125,0.94079,0.94729,0.98362,0.8485,0.36043,0.88883,0.50637,0.81718,0.0013466,0.0013466,0.0013466
35,276.83,0.5701,1.03543,0.592,0.87867,0.93587,0.9492,0.98019,0.90513,0.93853,0.95174,0.97942,0.85537,0.38101,0.82913,0.50315,0.81798,0.0013268,0.0013268,0.0013268
36,282.37,0.57416,1.05825,0.57192,0.87641,0.95237,0.94309,0.98312,0.90641,0.95455,0.9458,0.98333,0.8527,0.38866,0.90275,0.51377,0.82425,0.001307,0.001307,0.001307
37,287.918,0.53139,1.00871,0.57048,0.86862,0.95707,0.96667,0.9837,0.89697,0.95164,0.95992,0.98199,0.83987,0.38934,0.98732,0.51269,0.82565,0.0012872,0.0012872,0.0012872
38,296.12,0.57285,1.13298,0.54945,0.85741,0.973,0.97675,0.99007,0.91421,0.973,0.97675,0.99053,0.86146,0.35929,0.8286,0.43074,0.81721,0.0012674,0.0012674,0.0012674
39,303.768,0.54207,1.08958,0.54956,0.86585,0.96758,0.97065,0.99012,0.92013,0.96752,0.9688,0.99067,0.86928,0.35068,0.76318,0.42836,0.81745,0.0012476,0.0012476,0.0012476
40,308.939,0.51653,1.02925,0.5326,0.8555,0.94304,0.9423,0.97606,0.91059,0.94304,0.9423,0.97575,0.8509,0.3607,0.84973,0.48691,0.81908,0.0012278,0.0012278,0.0012278
41,316.06,0.46387,0.93222,0.50881,0.84843,0.95911,0.96748,0.98817,0.93344,0.96179,0.97019,0.98855,0.86914,0.32871,0.85295,0.41297,0.80844,0.001208,0.001208,0.001208
42,323.003,0.50152,0.96673,0.49973,0.85879,0.98894,0.96935,0.99246,0.92969,0.98894,0.96935,0.99246,0.86494,0.33685,0.87528,0.37455,0.80481,0.0011882,0.0011882,0.0011882
43,330.969,0.50463,0.98665,0.53605,0.85871,0.98628,0.97434,0.99287,0.93139,0.98627,0.97335,0.99269,0.85028,0.34501,0.94764,0.37242,0.80373,0.0011684,0.0011684,0.0011684
44,336.712,0.50974,1.00288,0.49598,0.85172,0.98887,0.96206,0.99283,0.93852,0.98887,0.96206,0.99283,0.87704,0.32631,0.86665,0.36724,0.806,0.0011486,0.0011486,0.0011486
45,342.443,0.54224,1.01315,0.51705,0.85994,0.98341,0.9639,0.99054,0.92953,0.98341,0.9639,0.99054,0.86712,0.33897,0.8931,0.38224,0.81065,0.0011288,0.0011288,0.0011288
46,348.573,0.53622,1.07674,0.54192,0.86101,0.9627,0.97936,0.98958,0.93327,0.96219,0.97832,0.98931,0.84761,0.32606,0.95094,0.38301,0.80952,0.001109,0.001109,0.001109
47,354.337,0.46721,0.88855,0.48152,0.85336,0.98303,0.94165,0.98522,0.93362,0.98303,0.94165,0.98485,0.88272,0.31879,0.76691,0.46836,0.79861,0.0010892,0.0010892,0.0010892
48,359.92,0.48755,0.97596,0.48037,0.85204,0.96951,0.95393,0.98846,0.93837,0.96951,0.95393,0.98846,0.89196,0.31945,0.6953,0.42465,0.798,0.0010694,0.0010694,0.0010694
49,365.53,0.51795,1.05583,0.49754,0.85415,0.95732,0.97263,0.99007,0.93974,0.97368,0.95664,0.98958,0.87271,0.31332,0.83377,0.38113,0.79897,0.0010496,0.0010496,0.0010496
50,371.25,0.51261,1.04537,0.48437,0.84748,0.96787,0.97968,0.9919,0.94144,0.96511,0.97452,0.99185,0.86831,0.3161,0.85705,0.35446,0.79757,0.0010298,0.0010298,0.0010298
51,381.275,0.51136,1.02492,0.48886,0.85555,0.98579,0.98103,0.99374,0.9421,0.98579,0.98103,0.99374,0.87806,0.32337,0.80467,0.33694,0.7983,0.00101,0.00101,0.00101
52,394.994,0.51062,0.9996,0.48173,0.8536,0.98895,0.98103,0.99398,0.94041,0.98895,0.98103,0.99398,0.86897,0.32996,0.82299,0.34341,0.79949,0.0009902,0.0009902,0.0009902
53,400.554,0.48544,0.92719,0.47571,0.85394,0.97638,0.98374,0.99325,0.94738,0.97369,0.98103,0.99273,0.88299,0.31881,0.77191,0.35225,0.80003,0.0009704,0.0009704,0.0009704
54,411.796,0.49637,1.04414,0.4729,0.84401,0.98083,0.97054,0.99048,0.93972,0.98083,0.97054,0.99048,0.87678,0.31866,0.78696,0.36589,0.79987,0.0009506,0.0009506,0.0009506
55,418.564,0.48131,0.95621,0.46465,0.85582,0.98218,0.96748,0.98938,0.93546,0.98218,0.96748,0.98852,0.86766,0.31971,0.84992,0.3696,0.80525,0.0009308,0.0009308,0.0009308
56,424.393,0.46888,0.96424,0.45824,0.84707,0.95607,0.94357,0.98253,0.92397,0.95607,0.94357,0.98253,0.86676,0.33746,0.83019,0.41523,0.80715,0.000911,0.000911,0.000911
57,433.742,0.45888,0.93149,0.44638,0.84291,0.97143,0.9458,0.98552,0.92915,0.97143,0.9458,0.98552,0.86496,0.31947,0.84618,0.41543,0.80584,0.0008912,0.0008912,0.0008912
58,442.286,0.48036,0.99042,0.44903,0.84785,0.97801,0.96426,0.99151,0.94134,0.97801,0.96426,0.99151,0.87052,0.31177,0.84091,0.36829,0.80614,0.0008714,0.0008714,0.0008714
59,448.555,0.50209,1.03216,0.46644,0.85126,0.97533,0.98103,0.99262,0.9451,0.97533,0.98103,0.99262,0.87999,0.31175,0.8016,0.35985,0.80509,0.0008516,0.0008516,0.0008516
60,457.845,0.45338,0.96018,0.42955,0.83543,0.9834,0.963,0.99256,0.94486,0.9834,0.963,0.99256,0.86555,0.30333,0.90255,0.36965,0.80755,0.0008318,0.0008318,0.0008318
61,463.891,0.48622,1.01077,0.43544,0.84212,0.98179,0.96477,0.99227,0.94625,0.98179,0.96477,0.99227,0.87187,0.30618,0.91572,0.36422,0.80717,0.000812,0.000812,0.000812
62,469.084,0.44967,0.85053,0.41569,0.84909,0.98897,0.97216,0.99285,0.94822,0.98897,0.97216,0.99285,0.87818,0.29504,0.84657,0.37391,0.80185,0.0007922,0.0007922,0.0007922
63,474.71,0.43502,0.86065,0.4285,0.84585,0.98151,0.9729,0.99348,0.94166,0.98151,0.9729,0.99348,0.87464,0.30198,0.79801,0.35367,0.80529,0.0007724,0.0007724,0.0007724
64,483.085,0.4464,0.91639,0.44083,0.84669,0.95677,0.98374,0.99188,0.93965,0.95766,0.98071,0.99179,0.87441,0.31902,0.7945,0.35725,0.81056,0.0007526,0.0007526,0.0007526
65,491.99,0.49352,1.01868,0.44235,0.84808,0.96702,0.98916,0.99335,0.94901,0.96702,0.98916,0.99335,0.88733,0.3049,0.7659,0.33513,0.80035,0.0007328,0.0007328,0.0007328
66,497.776,0.43681,0.86153,0.4352,0.84817,0.96213,0.99187,0.9939,0.94964,0.96213,0.99187,0.9939,0.88244,0.30057,0.78599,0.33291,0.7958,0.000713,0.000713,0.000713
67,503.352,0.4449,0.88304,0.42478,0.84464,0.98097,0.97779,0.99324,0.94953,0.98097,0.97779,0.99324,0.87419,0.28964,0.81185,0.32935,0.79246,0.0006932,0.0006932,0.0006932
68,509.214,0.42598,0.85984,0.42025,0.84724,0.9624,0.99458,0.99303,0.94965,0.9624,0.99458,0.99303,0.87573,0.29071,0.82196,0.32095,0.7947,0.0006734,0.0006734,0.0006734
69,515.66,0.45613,0.9752,0.41621,0.84356,0.96541,0.98321,0.99167,0.94901,0.96541,0.98321,0.99167,0.87835,0.30153,0.83396,0.33218,0.80364,0.0006536,0.0006536,0.0006536
70,525.264,0.47308,0.97482,0.42077,0.83919,0.97298,0.97569,0.99131,0.94755,0.97298,0.97569,0.99131,0.89353,0.30217,0.75693,0.3286,0.80372,0.0006338,0.0006338,0.0006338
71,530.749,0.38865,0.81691,0.37943,0.83506,0.98099,0.97897,0.99231,0.95012,0.98099,0.97897,0.99231,0.8945,0.29594,0.76783,0.31414,0.80241,0.000614,0.000614,0.000614
72,537.462,0.46169,0.96787,0.42209,0.84996,0.9901,0.97832,0.99333,0.95071,0.9901,0.97832,0.99333,0.88086,0.29176,0.84869,0.3015,0.80183,0.0005942,0.0005942,0.0005942
73,543.97,0.43674,0.92091,0.40171,0.83417,0.98368,0.98022,0.99374,0.95344,0.98368,0.98022,0.99374,0.87994,0.2859,0.8793,0.29923,0.79995,0.0005744,0.0005744,0.0005744
74,550.104,0.41101,0.87767,0.39104,0.84917,0.97838,0.98131,0.99324,0.954,0.97838,0.98131,0.99324,0.89169,0.28264,0.78762,0.30311,0.79547,0.0005546,0.0005546,0.0005546
75,566.503,0.46437,1.01147,0.39942,0.8301,0.97658,0.98103,0.9927,0.94853,0.97658,0.98103,0.9927,0.88625,0.28475,0.74817,0.30743,0.79901,0.0005348,0.0005348,0.0005348
76,575.137,0.47585,0.97253,0.4058,0.84602,0.97723,0.9729,0.99297,0.94669,0.97723,0.9729,0.99297,0.87952,0.31158,0.77281,0.31042,0.80502,0.000515,0.000515,0.000515
77,582.111,0.47047,0.97681,0.40531,0.84577,0.98217,0.98103,0.99334,0.94886,0.98217,0.98103,0.99334,0.87991,0.30148,0.77992,0.29801,0.8024,0.0004952,0.0004952,0.0004952
78,587.849,0.43426,0.87854,0.41225,0.84801,0.96817,0.98906,0.99311,0.94288,0.96817,0.98906,0.99311,0.87834,0.30438,0.79492,0.30262,0.80416,0.0004754,0.0004754,0.0004754
79,595.124,0.45437,0.95726,0.39154,0.83324,0.97164,0.97561,0.9901,0.94074,0.97164,0.97561,0.99012,0.86789,0.29196,0.8316,0.31491,0.80477,0.0004556,0.0004556,0.0004556
80,600.898,0.44047,0.90734,0.37684,0.83486,0.96519,0.97688,0.98892,0.93659,0.96519,0.97688,0.98892,0.86454,0.30163,0.83324,0.31465,0.80706,0.0004358,0.0004358,0.0004358
81,610.015,0.4283,0.9283,0.38467,0.8378,0.96525,0.98916,0.99064,0.94217,0.96525,0.98916,0.99064,0.87671,0.29792,0.7982,0.30219,0.80611,0.000416,0.000416,0.000416
82,615.758,0.4574,0.95741,0.39449,0.83788,0.97311,0.9808,0.9913,0.94878,0.97311,0.9808,0.9913,0.88546,0.29342,0.79081,0.29379,0.80342,0.0003962,0.0003962,0.0003962
83,622.417,0.39742,0.84999,0.36957,0.83536,0.97052,0.98136,0.9919,0.95109,0.97052,0.98136,0.9919,0.88362,0.28291,0.80744,0.28975,0.80084,0.0003764,0.0003764,0.0003764
84,628.059,0.48411,1.0239,0.39822,0.83569,0.97836,0.98025,0.99251,0.95056,0.97785,0.97832,0.9924,0.88102,0.28342,0.85799,0.288,0.80248,0.0003566,0.0003566,0.0003566
85,636.943,0.4685,1.0256,0.40069,0.83177,0.96984,0.98916,0.9932,0.95235,0.98005,0.97832,0.9932,0.87894,0.28397,0.87464,0.28546,0.79974,0.0003368,0.0003368,0.0003368
86,644.06,0.50338,1.05317,0.40637,0.83758,0.97074,0.98906,0.99347,0.955,0.96808,0.98635,0.99347,0.88572,0.28102,0.8203,0.28992,0.79765,0.000317,0.000317,0.000317
87,649.768,0.40802,0.83216,0.36299,0.83534,0.96801,0.99187,0.99344,0.95481,0.9783,0.97764,0.99339,0.88807,0.27718,0.79064,0.29051,0.7973,0.0002972,0.0002972,0.0002972
88,655.339,0.42502,0.9207,0.3768,0.83132,0.97579,0.98318,0.9928,0.95172,0.97579,0.98318,0.9928,0.89112,0.27326,0.78063,0.27959,0.79769,0.0002774,0.0002774,0.0002774
89,660.741,0.3926,0.88229,0.34833,0.82957,0.97576,0.98167,0.99209,0.95054,0.97576,0.98167,0.99209,0.88465,0.28239,0.79673,0.28766,0.80084,0.0002576,0.0002576,0.0002576
90,666.592,0.42192,0.92064,0.36338,0.83458,0.97393,0.98374,0.99267,0.95017,0.97393,0.98374,0.99267,0.88591,0.29323,0.81648,0.28665,0.80253,0.0002378,0.0002378,0.0002378
91,702.673,0.35522,0.76412,0.36705,0.81319,0.97818,0.99187,0.99392,0.95533,0.97551,0.98916,0.99379,0.88776,0.27853,0.80867,0.2749,0.79517,0.000218,0.000218,0.000218
92,709.216,0.37497,0.82143,0.37026,0.81197,0.97843,0.98645,0.99393,0.96204,0.9689,0.99458,0.9939,0.88519,0.26405,0.80569,0.27623,0.79168,0.0001982,0.0001982,0.0001982
93,714.516,0.40192,0.83299,0.37319,0.80892,0.97747,0.98103,0.99363,0.95866,0.9657,0.99178,0.99355,0.87857,0.26537,0.8097,0.28308,0.79179,0.0001784,0.0001784,0.0001784
94,719.991,0.37646,0.82898,0.36501,0.79956,0.97595,0.99187,0.99362,0.95825,0.97328,0.98916,0.99346,0.88291,0.26674,0.80605,0.28235,0.79436,0.0001586,0.0001586,0.0001586
95,729.662,0.3699,0.8602,0.37455,0.81101,0.97591,0.98916,0.99383,0.95748,0.97591,0.98916,0.99383,0.88913,0.26957,0.78383,0.27768,0.79512,0.0001388,0.0001388,0.0001388
96,734.925,0.36773,0.78955,0.3629,0.80979,0.97565,0.98916,0.99366,0.95607,0.97298,0.98645,0.99341,0.88498,0.2742,0.79689,0.27765,0.79769,0.000119,0.000119,0.000119
97,742.125,0.34928,0.77123,0.33945,0.79909,0.97435,0.98645,0.99391,0.95789,0.97272,0.98916,0.99381,0.88946,0.26719,0.80643,0.26852,0.79447,9.92e-05,9.92e-05,9.92e-05
98,747.709,0.32118,0.69141,0.35719,0.80984,0.97762,0.98374,0.99372,0.95605,0.97136,0.98645,0.99359,0.88714,0.26541,0.80925,0.26614,0.79633,7.94e-05,7.94e-05,7.94e-05
99,753.161,0.36096,0.80948,0.34939,0.81756,0.97337,0.99038,0.99416,0.95844,0.9707,0.98767,0.99398,0.88774,0.26003,0.81581,0.26004,0.79512,5.96e-05,5.96e-05,5.96e-05
100,763.123,0.31056,0.66809,0.32327,0.80315,0.97512,0.99187,0.99419,0.95831,0.9734,0.99158,0.99414,0.88935,0.26087,0.81373,0.25953,0.79631,3.98e-05,3.98e-05,3.98e-05
